(21, 55, 4)
(21, 56, 3)
(21, 57, 2)
(21, 58, 2)
(21, 59, 2)
(21, 60, 2)
(21, 61, 2)
(21, 62, 2)
(21, 63, 2)
(21, 64, 1)
(21, 65, 1)
(21, 66, 1)
(21, 67, 1)
(22, 20, 10954)
(22, 21, 9976)
(22, 22, 9190)
(22, 23, 8446)
(22, 24, 7697)
(22, 25, 7078)
(22, 26, 6435)
(22, 27, 5791)
(22, 28, 5140)
(22, 29, 4441)
(22, 30, 3824)
(22, 31, 3228)
(22, 32, 2650)
(22, 33, 2103)
(22, 34, 1673)
(22, 35, 1278)
(22, 36, 966)
(22, 37, 716)
(22, 38, 518)
(22, 39, 373)
(22, 40, 248)
(22, 41, 182)
(22, 42, 112)
(22, 43, 76)
(22, 44, 53)
(22, 45, 42)
(22, 46, 23)
(22, 47, 16)
(22, 48, 14)
(22, 49, 7)
(22, 50, 4)
(22, 51, 3)
(22, 52, 3)
(22, 53, 2)
(22, 54, 2)
(22, 55, 2)
(22, 56, 2)
(22, 57, 2)
(22, 58, 2)
(22, 59, 2)
(22, 60, 2)
(22, 61, 1)
(22, 62, 1)
(22, 63, 1)
(23, 20, 10954)
(23, 21, 9976)
(23, 22, 9190)
(23, 23, 8446)
(23, 24, 7697)
(23, 25, 7078)
(23, 26, 6435)
(23, 27, 5791)
(23, 28, 5140)
(23, 29, 4441)
(23, 30, 3824)
(23, 31, 3228)
(23, 32, 2650)
(23, 33, 2103)
(23, 34, 1673)
(23, 35, 1278)
(23, 36, 966)
(23, 37, 716)
(23, 38, 518)
(23, 39, 373)
(23, 40, 248)
(23, 41, 182)
(23, 42, 112)
(23, 43, 76)
(23, 44, 53)
(23, 45, 42)
(23, 46, 23)
(23, 47, 16)
(23, 48, 14)
(23, 49, 7)
(23, 50, 4)
(23, 51, 3)
(23, 52, 3)
(23, 53, 2)
(23, 54, 2)
(23, 55, 2)
(23, 56, 2)
(23, 57, 2)
(23, 58, 2)
(23, 59, 2)
(23, 60, 2)
(23, 61, 1)
(23, 62, 1)
(23, 63, 1)
(24, 20, 7080)
(24, 21, 6275)
(24, 22, 5492)
(24, 23, 4717)
(24, 24, 3964)
(24, 25, 3247)
(24, 26, 2618)
(24, 27, 2081)
(24, 28, 1580)
(24, 29, 1194)
(24, 30, 901)
(24, 31, 657)
(24, 32, 477)
(24, 33, 331)
(24, 34, 220)
(24, 35, 160)
(24, 36, 100)
(24, 37, 68)
(24, 38, 50)
(24, 39, 34)
(24, 40, 20)
(24, 41, 13)
(24, 42, 11)
(24, 43, 7)
(24, 44, 6)
(24, 45, 4)
(24, 46, 2)
(24, 47, 1)
(24, 48, 1)
(24, 49, 1)
(24, 50, 1)
(24, 51, 1)
(25, 20, 7080)
(25, 21, 6275)
(25, 22, 5492)
(25, 23, 4717)
(25, 24, 3964)
(25, 25, 3247)
(25, 26, 2618)
(25, 27, 2081)
(25, 28, 1580)
(25, 29, 1194)
(25, 30, 901)
(25, 31, 657)
(25, 32, 477)
(25, 33, 331)
(25, 34, 220)
(25, 35, 160)
(25, 36, 100)
(25, 37, 68)
(25, 38, 50)
(25, 39, 34)
(25, 40, 20)
(25, 41, 13)
(25, 42, 11)
(25, 43, 7)
(25, 44, 6)
(25, 45, 4)
(25, 46, 2)
(25, 47, 1)
(25, 48, 1)
(25, 49, 1)
(25, 50, 1)
(25, 51, 1)
(26, 20, 5101)
(26, 21, 4187)
(26, 22, 3398)
(26, 23, 2661)
(26, 24, 2074)
(26, 25, 1509)
(26, 26, 1102)
(26, 27, 780)
(26, 28, 545)
(26, 29, 360)
(26, 30, 237)
(26, 31, 146)
(26, 32, 100)
(26, 33, 64)
(26, 34, 44)
(26, 35, 30)
(26, 36, 22)
(26, 37, 20)
(26, 38, 14)
(26, 39, 11)
(26, 40, 10)
(26, 41, 7)
(26, 42, 5)
(26, 43, 4)
(26, 44, 3)
(26, 45, 3)
(26, 46, 2)
(26, 47, 2)
(26, 48, 2)
(26, 49, 2)
(26, 50, 2)
(26, 51, 1)
(26, 52, 1)
(27, 20, 5101)
(27, 21, 4187)
(27, 22, 3398)
(27, 23, 2661)
(27, 24, 2074)
(27, 25, 1509)
(27, 26, 1102)
(27, 27, 780)
(27, 28, 545)
(27, 29, 360)
(27, 30, 237)
(27, 31, 146)
(27, 32, 100)
(27, 33, 64)
(27, 34, 44)
(27, 35, 30)
(27, 36, 22)
(27, 37, 20)
(27, 38, 14)
(27, 39, 11)
(27, 40, 10)
(27, 41, 7)
(27, 42, 5)
(27, 43, 4)
(27, 44, 3)
(27, 45, 3)
(27, 46, 2)
(27, 47, 2)
(27, 48, 2)
(27, 49, 2)
(27, 50, 2)
(27, 51, 1)
(27, 52, 1)
(28, 20, 2199)
(28, 21, 1543)
(28, 22, 1055)
(28, 23, 684)
(28, 24, 436)
(28, 25, 276)
(28, 26, 166)
(28, 27, 105)
(28, 28, 63)
(28, 29, 45)
(28, 30, 33)
(28, 31, 27)
(28, 32, 24)
(28, 33, 19)
(28, 34, 14)
(28, 35, 13)
(28, 36, 9)
(28, 37, 8)
(28, 38, 7)
(28, 39, 6)
(28, 40, 5)
(28, 41, 3)
(28, 42, 3)
(28, 43, 3)
(28, 44, 2)
(28, 45, 2)
(28, 46, 1)
(28, 47, 1)
(29, 20, 2199)
(29, 21, 1543)
(29, 22, 1055)
(29, 23, 684)
(29, 24, 436)
(29, 25, 276)
(29, 26, 166)
(29, 27, 105)
(29, 28, 63)
(29, 29, 45)
(29, 30, 33)
(29, 31, 27)
(29, 32, 24)
(29, 33, 19)
(29, 34, 14)
(29, 35, 13)
(29, 36, 9)
(29, 37, 8)
(29, 38, 7)
(29, 39, 6)
(29, 40, 5)
(29, 41, 3)
(29, 42, 3)
(29, 43, 3)
(29, 44, 2)
(29, 45, 2)
(29, 46, 1)
(29, 47, 1)
(30, 20, 1426)
(30, 21, 944)
(30, 22, 575)
(30, 23, 366)
(30, 24, 236)
(30, 25, 148)
(30, 26, 89)
(30, 27, 63)
(30, 28, 39)
(30, 29, 27)
(30, 30, 24)
(30, 31, 21)
(30, 32, 20)
(30, 33, 15)
(30, 34, 13)
(30, 35, 12)
(30, 36, 7)
(30, 37, 7)
(30, 38, 6)
(30, 39, 6)
(30, 40, 5)
(30, 41, 4)
(30, 42, 4)
(30, 43, 4)
(30, 44, 3)
(30, 45, 3)
(30, 46, 2)
(30, 47, 1)
(30, 48, 1)
(30, 49, 1)
(30, 50, 1)
(31, 20, 1426)
(31, 21, 944)
(31, 22, 575)
(31, 23, 366)
(31, 24, 236)
(31, 25, 148)
(31, 26, 89)
(31, 27, 63)
(31, 28, 39)
(31, 29, 27)
(31, 30, 24)
(31, 31, 21)
(31, 32, 20)
(31, 33, 15)
(31, 34, 13)
(31, 35, 12)
(31, 36, 7)
(31, 37, 7)
(31, 38, 6)
(31, 39, 6)
(31, 40, 5)
(31, 41, 4)
(31, 42, 4)
(31, 43, 4)
(31, 44, 3)
(31, 45, 3)
(31, 46, 2)
(31, 47, 1)
(31, 48, 1)
(31, 49, 1)
(31, 50, 1)
(32, 20, 549)
(32, 21, 333)
(32, 22, 200)
(32, 23, 134)
(32, 24, 98)
(32, 25, 62)
(32, 26, 42)
(32, 27, 36)
(32, 28, 29)
(32, 29, 23)
(32, 30, 23)
(32, 31, 17)
(32, 32, 13)
(32, 33, 9)
(32, 34, 8)
(32, 35, 8)
(32, 36, 7)
(32, 37, 6)
(32, 38, 6)
(32, 39, 6)
(32, 40, 5)
(32, 41, 5)
(32, 42, 5)
(32, 43, 3)
(32, 44, 2)
(32, 45, 2)
(32, 46, 1)
(33, 20, 549)
(33, 21, 333)
(33, 22, 200)
(33, 23, 134)
(33, 24, 98)
(33, 25, 62)
(33, 26, 42)
(33, 27, 36)
(33, 28, 29)
(33, 29, 23)
(33, 30, 23)
(33, 31, 17)
(33, 32, 13)
(33, 33, 9)
(33, 34, 8)
(33, 35, 8)
(33, 36, 7)
(33, 37, 6)
(33, 38, 6)
(33, 39, 6)
(33, 40, 5)
(33, 41, 5)
(33, 42, 5)
(33, 43, 3)
(33, 44, 2)
(33, 45, 2)
(33, 46, 1)
(34, 20, 399)
(34, 21, 246)
(34, 22, 149)
(34, 23, 101)
(34, 24, 67)
(34, 25, 48)
(34, 26, 37)
(34, 27, 34)
(34, 28, 23)
(34, 29, 23)
(34, 30, 21)
(34, 31, 17)
(34, 32, 13)
(34, 33, 9)
(34, 34, 8)
(34, 35, 8)
(34, 36, 7)
(34, 37, 6)
(34, 38, 6)
(34, 39, 5)
(34, 40, 5)
(34, 41, 4)
(34, 42, 4)
(34, 43, 2)
(34, 44, 1)
(35, 20, 399)
(35, 21, 246)
(35, 22, 149)
(35, 23, 101)
(35, 24, 67)
(35, 25, 48)
(35, 26, 37)
(35, 27, 34)
(35, 28, 23)
(35, 29, 23)
(35, 30, 21)
(35, 31, 17)
(35, 32, 13)
(35, 33, 9)
(35, 34, 8)
(35, 35, 8)
(35, 36, 7)
(35, 37, 6)
(35, 38, 6)
(35, 39, 5)
(35, 40, 5)
(35, 41, 4)
(35, 42, 4)
(35, 43, 2)
(35, 44, 1)
(36, 20, 200)
(36, 21, 120)
(36, 22, 81)
(36, 23, 61)
(36, 24, 45)
(36, 25, 38)
(36, 26, 33)
(36, 27, 25)
(36, 28, 18)
(36, 29, 17)
(36, 30, 17)
(36, 31, 14)
(36, 32, 10)
(36, 33, 9)
(36, 34, 7)
(36, 35, 7)
(36, 36, 5)
(36, 37, 5)
(36, 38, 5)
(36, 39, 4)
(36, 40, 4)
(36, 41, 3)
(36, 42, 2)
(36, 43, 1)
(37, 20, 200)
(37, 21, 120)
(37, 22, 81)
(37, 23, 61)
(37, 24, 45)
(37, 25, 38)
(37, 26, 33)
(37, 27, 25)
(37, 28, 18)
(37, 29, 17)
(37, 30, 17)
(37, 31, 14)
(37, 32, 10)
(37, 33, 9)
(37, 34, 7)
(37, 35, 7)
(37, 36, 5)
(37, 37, 5)
(37, 38, 5)
(37, 39, 4)
(37, 40, 4)
(37, 41, 3)
(37, 42, 2)
(37, 43, 1)
(38, 20, 135)
(38, 21, 90)
(38, 22, 64)
(38, 23, 49)
(38, 24, 38)
(38, 25, 34)
(38, 26, 30)
(38, 27, 22)
(38, 28, 17)
(38, 29, 15)
(38, 30, 15)
(38, 31, 13)
(38, 32, 9)
(38, 33, 8)
(38, 34, 5)
(38, 35, 5)
(38, 36, 4)
(38, 37, 3)
(38, 38, 3)
(38, 39, 3)
(38, 40, 3)
(38, 41, 2)
(38, 42, 2)
(38, 43, 1)
(39, 20, 135)
(39, 21, 90)
(39, 22, 64)
(39, 23, 49)
(39, 24, 38)
(39, 25, 34)
(39, 26, 30)
(39, 27, 22)
(39, 28, 17)
(39, 29, 15)
(39, 30, 15)
(39, 31, 13)
(39, 32, 9)
(39, 33, 8)
(39, 34, 5)
(39, 35, 5)
(39, 36, 4)
(39, 37, 3)
(39, 38, 3)
(39, 39, 3)
(39, 40, 3)
(39, 41, 2)
(39, 42, 2)
(39, 43, 1)
(40, 20, 97)
(40, 21, 66)
(40, 22, 54)
(40, 23, 49)
(40, 24, 38)
(40, 25, 35)
(40, 26, 27)
(40, 27, 22)
(40, 28, 15)
(40, 29, 14)
(40, 30, 14)
(40, 31, 11)
(40, 32, 8)
(40, 33, 7)
(40, 34, 4)
(40, 35, 4)
(40, 36, 3)
(40, 37, 2)
(40, 38, 2)
(40, 39, 2)
(40, 40, 1)
(40, 41, 1)
(40, 42, 1)
(40, 43, 1)
(41, 20, 97)
(41, 21, 66)
(41, 22, 54)
(41, 23, 49)
(41, 24, 38)
(41, 25, 35)
(41, 26, 27)
(41, 27, 22)
(41, 28, 15)
(41, 29, 14)
(41, 30, 14)
(41, 31, 11)
(41, 32, 8)
(41, 33, 7)
(41, 34, 4)
(41, 35, 4)
(41, 36, 3)
(41, 37, 2)
(41, 38, 2)
(41, 39, 2)
(41, 40, 1)
(41, 41, 1)
(41, 42, 1)
(41, 43, 1)
(42, 20, 90)
(42, 21, 60)
(42, 22, 51)
(42, 23, 45)
(42, 24, 38)
(42, 25, 34)
(42, 26, 25)
(42, 27, 22)
(42, 28, 16)
(42, 29, 12)
(42, 30, 12)
(42, 31, 11)
(42, 32, 8)
(42, 33, 7)
(42, 34, 4)
(42, 35, 4)
(42, 36, 3)
(42, 37, 2)
(42, 38, 2)
(42, 39, 2)
(42, 40, 1)
(42, 41, 1)
(42, 42, 1)
(43, 20, 90)
(43, 21, 60)
(43, 22, 51)
(43, 23, 45)
(43, 24, 38)
(43, 25, 34)
(43, 26, 25)
(43, 27, 22)
(43, 28, 16)
(43, 29, 12)
(43, 30, 12)
(43, 31, 11)
(43, 32, 8)
(43, 33, 7)
(43, 34, 4)
(43, 35, 4)
(43, 36, 3)
(43, 37, 2)
(43, 38, 2)
(43, 39, 2)
(43, 40, 1)
(43, 41, 1)
(43, 42, 1)
(44, 20, 87)
(44, 21, 59)
(44, 22, 49)
(44, 23, 44)
(44, 24, 37)
(44, 25, 33)
(44, 26, 24)
(44, 27, 21)
(44, 28, 17)
(44, 29, 13)
(44, 30, 12)
(44, 31, 11)
(44, 32, 7)
(44, 33, 5)
(44, 34, 4)
(44, 35, 4)
(44, 36, 2)
(44, 37, 2)
(44, 38, 2)
(44, 39, 2)
(44, 40, 1)
(44, 41, 1)
(44, 42, 1)
(45, 20, 87)
(45, 21, 59)
(45, 22, 49)
(45, 23, 44)
(45, 24, 37)
(45, 25, 33)
(45, 26, 24)
(45, 27, 21)
(45, 28, 17)
(45, 29, 13)
(45, 30, 12)
(45, 31, 11)
(45, 32, 7)
(45, 33, 5)
(45, 34, 4)
(45, 35, 4)
(45, 36, 2)
(45, 37, 2)
(45, 38, 2)
(45, 39, 2)
(45, 40, 1)
(45, 41, 1)
(45, 42, 1)
(46, 20, 83)
(46, 21, 57)
(46, 22, 49)
(46, 23, 44)
(46, 24, 36)
(46, 25, 33)
(46, 26, 24)
(46, 27, 21)
(46, 28, 17)
(46, 29, 13)
(46, 30, 11)
(46, 31, 10)
(46, 32, 7)
(46, 33, 5)
(46, 34, 4)
(46, 35, 4)
(46, 36, 2)
(46, 37, 2)
(46, 38, 2)
(46, 39, 1)
(46, 40, 1)
(46, 41, 1)
(46, 42, 1)
(47, 20, 83)
(47, 21, 57)
(47, 22, 49)
(47, 23, 44)
(47, 24, 36)
(47, 25, 33)
(47, 26, 24)
(47, 27, 21)
(47, 28, 17)
(47, 29, 13)
(47, 30, 11)
(47, 31, 10)
(47, 32, 7)
(47, 33, 5)
(47, 34, 4)
(47, 35, 4)
(47, 36, 2)
(47, 37, 2)
(47, 38, 2)
(47, 39, 1)
(47, 40, 1)
(47, 41, 1)
(47, 42, 1)
(48, 20, 82)
(48, 21, 56)
(48, 22, 48)
(48, 23, 43)
(48, 24, 35)
(48, 25, 32)
(48, 26, 22)
(48, 27, 19)
(48, 28, 15)
(48, 29, 12)
(48, 30, 10)
(48, 31, 8)
(48, 32, 5)
(48, 33, 4)
(48, 34, 3)
(48, 35, 3)
(48, 36, 2)
(48, 37, 2)
(48, 38, 1)
(48, 39, 1)
(48, 40, 1)
(48, 41, 1)
(48, 42, 1)
(49, 20, 82)
(49, 21, 56)
(49, 22, 48)
(49, 23, 43)
(49, 24, 35)
(49, 25, 32)
(49, 26, 22)
(49, 27, 19)
(49, 28, 15)
(49, 29, 12)
(49, 30, 10)
(49, 31, 8)
(49, 32, 5)
(49, 33, 4)
(49, 34, 3)
(49, 35, 3)
(49, 36, 2)
(49, 37, 2)
(49, 38, 1)
(49, 39, 1)
(49, 40, 1)
(49, 41, 1)
(49, 42, 1)
(50, 20, 82)
(50, 21, 56)
(50, 22, 48)
(50, 23, 43)
(50, 24, 35)
(50, 25, 32)
(50, 26, 22)
(50, 27, 19)
(50, 28, 15)
(50, 29, 12)
(50, 30, 9)
(50, 31, 8)
(50, 32, 5)
(50, 33, 3)
(50, 34, 3)
(50, 35, 3)
(50, 36, 2)
(50, 37, 1)
(50, 38, 1)
(50, 39, 1)
(50, 40, 1)
(50, 41, 1)
(50, 42, 1)
(51, 20, 82)
(51, 21, 56)
(51, 22, 48)
(51, 23, 43)
(51, 24, 35)
(51, 25, 32)
(51, 26, 22)
(51, 27, 19)
(51, 28, 15)
(51, 29, 12)
(51, 30, 9)
(51, 31, 8)
(51, 32, 5)
(51, 33, 3)
(51, 34, 3)
(51, 35, 3)
(51, 36, 2)
(51, 37, 1)
(51, 38, 1)
(51, 39, 1)
(51, 40, 1)
(51, 41, 1)
(51, 42, 1)
(52, 20, 82)
(52, 21, 56)
(52, 22, 48)
(52, 23, 43)
(52, 24, 35)
(52, 25, 32)
(52, 26, 22)
(52, 27, 19)
(52, 28, 15)
(52, 29, 12)
(52, 30, 9)
(52, 31, 8)
(52, 32, 5)
(52, 33, 3)
(52, 34, 3)
(52, 35, 3)
(52, 36, 2)
(52, 37, 1)
(52, 38, 1)
(52, 39, 1)
(52, 40, 1)
(52, 41, 1)
(52, 42, 1)
(53, 20, 82)
(53, 21, 56)
(53, 22, 48)
(53, 23, 43)
(53, 24, 35)
(53, 25, 32)
(53, 26, 22)
(53, 27, 19)
(53, 28, 15)
(53, 29, 12)
(53, 30, 9)
(53, 31, 8)
(53, 32, 5)
(53, 33, 3)
(53, 34, 3)
(53, 35, 3)
(53, 36, 2)
(53, 37, 1)
(53, 38, 1)
(53, 39, 1)
(53, 40, 1)
(53, 41, 1)
(53, 42, 1)
(54, 20, 81)
(54, 21, 54)
(54, 22, 47)
(54, 23, 42)
(54, 24, 33)
(54, 25, 31)
(54, 26, 20)
(54, 27, 18)
(54, 28, 15)
(54, 29, 12)
(54, 30, 9)
(54, 31, 8)
(54, 32, 5)
(54, 33, 3)
(54, 34, 3)
(54, 35, 3)
(54, 36, 2)
(54, 37, 1)
(54, 38, 1)
(54, 39, 1)
(54, 40, 1)
(54, 41, 1)
(54, 42, 1)
(55, 20, 81)
(55, 21, 54)
(55, 22, 47)
(55, 23, 42)
(55, 24, 33)
(55, 25, 31)
(55, 26, 20)
(55, 27, 18)
(55, 28, 15)
(55, 29, 12)
(55, 30, 9)
(55, 31, 8)
(55, 32, 5)
(55, 33, 3)
(55, 34, 3)
(55, 35, 3)
(55, 36, 2)
(55, 37, 1)
(55, 38, 1)
(55, 39, 1)
(55, 40, 1)
(55, 41, 1)
(55, 42, 1)
(56, 20, 81)
(56, 21, 54)
(56, 22, 47)
(56, 23, 42)
(56, 24, 33)
(56, 25, 31)
(56, 26, 20)
(56, 27, 18)
(56, 28, 15)
(56, 29, 12)
(56, 30, 9)
(56, 31, 8)
(56, 32, 5)
(56, 33, 3)
(56, 34, 3)
(56, 35, 3)
(56, 36, 2)
(56, 37, 1)
(56, 38, 1)
(56, 39, 1)
(56, 40, 1)
(56, 41, 1)
(56, 42, 1)
(57, 20, 81)
(57, 21, 54)
(57, 22, 47)
(57, 23, 42)
(57, 24, 33)
(57, 25, 31)
(57, 26, 20)
(57, 27, 18)
(57, 28, 15)
(57, 29, 12)
(57, 30, 9)
(57, 31, 8)
(57, 32, 5)
(57, 33, 3)
(57, 34, 3)
(57, 35, 3)
(57, 36, 2)
(57, 37, 1)
(57, 38, 1)
(57, 39, 1)
(57, 40, 1)
(57, 41, 1)
(57, 42, 1)
(58, 20, 81)
(58, 21, 54)
(58, 22, 47)
(58, 23, 42)
(58, 24, 33)
(58, 25, 31)
(58, 26, 20)
(58, 27, 18)
(58, 28, 15)
(58, 29, 12)
(58, 30, 9)
(58, 31, 8)
(58, 32, 5)
(58, 33, 3)
(58, 34, 3)
(58, 35, 3)
(58, 36, 2)
(58, 37, 1)
(58, 38, 1)
(58, 39, 1)
(58, 40, 1)
(58, 41, 1)
(58, 42, 1)
(59, 20, 81)
(59, 21, 54)
(59, 22, 47)
(59, 23, 42)
(59, 24, 33)
(59, 25, 31)
(59, 26, 20)
(59, 27, 18)
(59, 28, 15)
(59, 29, 12)
(59, 30, 9)
(59, 31, 8)
(59, 32, 5)
(59, 33, 3)
(59, 34, 3)
(59, 35, 3)
(59, 36, 2)
(59, 37, 1)
(59, 38, 1)
(59, 39, 1)
(59, 40, 1)
(59, 41, 1)
(59, 42, 1)
(60, 20, 81)
(60, 21, 54)
(60, 22, 46)
(60, 23, 41)
(60, 24, 33)
(60, 25, 31)
(60, 26, 20)
(60, 27, 18)
(60, 28, 14)
(60, 29, 12)
(60, 30, 8)
(60, 31, 8)
(60, 32, 5)
(60, 33, 3)
(60, 34, 3)
(60, 35, 3)
(60, 36, 2)
(60, 37, 1)
(60, 38, 1)
(60, 39, 1)
(60, 40, 1)
(60, 41, 1)
(60, 42, 1)
(61, 20, 81)
(61, 21, 54)
(61, 22, 46)
(61, 23, 41)
(61, 24, 33)
(61, 25, 31)
(61, 26, 20)
(61, 27, 18)
(61, 28, 14)
(61, 29, 12)
(61, 30, 8)
(61, 31, 8)
(61, 32, 5)
(61, 33, 3)
(61, 34, 3)
(61, 35, 3)
(61, 36, 2)
(61, 37, 1)
(61, 38, 1)
(61, 39, 1)
(61, 40, 1)
(61, 41, 1)
(61, 42, 1)
(62, 20, 81)
(62, 21, 54)
(62, 22, 46)
(62, 23, 41)
(62, 24, 33)
(62, 25, 31)
(62, 26, 20)
(62, 27, 18)
(62, 28, 14)
(62, 29, 12)
(62, 30, 8)
(62, 31, 8)
(62, 32, 5)
(62, 33, 3)
(62, 34, 3)
(62, 35, 3)
(62, 36, 2)
(62, 37, 1)
(62, 38, 1)
(62, 39, 1)
(62, 40, 1)
(62, 41, 1)
(62, 42, 1)
(63, 20, 81)
(63, 21, 54)
(63, 22, 46)
(63, 23, 41)
(63, 24, 33)
(63, 25, 31)
(63, 26, 20)
(63, 27, 18)
(63, 28, 14)
(63, 29, 12)
(63, 30, 8)
(63, 31, 8)
(63, 32, 5)
(63, 33, 3)
(63, 34, 3)
(63, 35, 3)
(63, 36, 2)
(63, 37, 1)
(63, 38, 1)
(63, 39, 1)
(63, 40, 1)
(63, 41, 1)
(63, 42, 1)
(64, 20, 81)
(64, 21, 54)
(64, 22, 46)
(64, 23, 41)
(64, 24, 33)
(64, 25, 31)
(64, 26, 20)
(64, 27, 18)
(64, 28, 14)
(64, 29, 12)
(64, 30, 8)
(64, 31, 8)
(64, 32, 5)
(64, 33, 3)
(64, 34, 3)
(64, 35, 3)
(64, 36, 2)
(64, 37, 1)
(64, 38, 1)
(64, 39, 1)
(64, 40, 1)
(64, 41, 1)
(64, 42, 1)
(65, 20, 81)
(65, 21, 54)
(65, 22, 46)
(65, 23, 41)
(65, 24, 33)
(65, 25, 31)
(65, 26, 20)
(65, 27, 18)
(65, 28, 14)
(65, 29, 12)
(65, 30, 8)
(65, 31, 8)
(65, 32, 5)
(65, 33, 3)
(65, 34, 3)
(65, 35, 3)
(65, 36, 2)
(65, 37, 1)
(65, 38, 1)
(65, 39, 1)
(65, 40, 1)
(65, 41, 1)
(65, 42, 1)
(66, 20, 81)
(66, 21, 54)
(66, 22, 46)
(66, 23, 41)
(66, 24, 33)
(66, 25, 31)
(66, 26, 20)
(66, 27, 18)
(66, 28, 14)
(66, 29, 12)
(66, 30, 8)
(66, 31, 8)
(66, 32, 5)
(66, 33, 3)
(66, 34, 3)
(66, 35, 3)
(66, 36, 2)
(66, 37, 1)
(66, 38, 1)
(66, 39, 1)
(66, 40, 1)
(66, 41, 1)
(66, 42, 1)
(67, 20, 81)
(67, 21, 54)
(67, 22, 46)
(67, 23, 41)
(67, 24, 33)
(67, 25, 31)
(67, 26, 20)
(67, 27, 18)
(67, 28, 14)
(67, 29, 12)
(67, 30, 8)
(67, 31, 8)
(67, 32, 5)
(67, 33, 3)
(67, 34, 3)
(67, 35, 3)
(67, 36, 2)
(67, 37, 1)
(67, 38, 1)
(67, 39, 1)
(67, 40, 1)
(67, 41, 1)
(67, 42, 1)
(68, 20, 81)
(68, 21, 54)
(68, 22, 46)
(68, 23, 41)
(68, 24, 33)
(68, 25, 31)
(68, 26, 20)
(68, 27, 18)
(68, 28, 14)
(68, 29, 12)
(68, 30, 8)
(68, 31, 8)
(68, 32, 5)
(68, 33, 3)
(68, 34, 3)
(68, 35, 3)
(68, 36, 2)
(68, 37, 1)
(68, 38, 1)
(68, 39, 1)
(68, 40, 1)
(68, 41, 1)
(68, 42, 1)
(69, 20, 81)
(69, 21, 54)
(69, 22, 46)
(69, 23, 41)
(69, 24, 33)
(69, 25, 31)
(69, 26, 20)
(69, 27, 18)
(69, 28, 14)
(69, 29, 12)
(69, 30, 8)
(69, 31, 8)
(69, 32, 5)
(69, 33, 3)
(69, 34, 3)
(69, 35, 3)
(69, 36, 2)
(69, 37, 1)
(69, 38, 1)
(69, 39, 1)
(69, 40, 1)
(69, 41, 1)
(69, 42, 1)
(70, 20, 81)
(70, 21, 54)
(70, 22, 46)
(70, 23, 41)
(70, 24, 33)
(70, 25, 31)
(70, 26, 20)
(70, 27, 18)
(70, 28, 14)
(70, 29, 12)
(70, 30, 8)
(70, 31, 8)
(70, 32, 5)
(70, 33, 3)
(70, 34, 3)
(70, 35, 3)
(70, 36, 2)
(70, 37, 1)
(70, 38, 1)
(70, 39, 1)
(70, 40, 1)
(70, 41, 1)
(70, 42, 1)
(71, 20, 81)
(71, 21, 54)
(71, 22, 46)
(71, 23, 41)
(71, 24, 33)
(71, 25, 31)
(71, 26, 20)
(71, 27, 18)
(71, 28, 14)
(71, 29, 12)
(71, 30, 8)
(71, 31, 8)
(71, 32, 5)
(71, 33, 3)
(71, 34, 3)
(71, 35, 3)
(71, 36, 2)
(71, 37, 1)
(71, 38, 1)
(71, 39, 1)
(71, 40, 1)
(71, 41, 1)
(71, 42, 1)
(72, 20, 81)
(72, 21, 54)
(72, 22, 46)
(72, 23, 41)
(72, 24, 33)
